h3_index,mean_rating,mean_residual,total_reviews,mean_reviews,chain_share,mean_price,cuisine_diversity,restaurant_count,hub_score,cluster,cluster_label,hex_lat,hex_lng
881fa44001fffff,4.069230769230769,0.0101714126865001,2497,192.07692307692307,0.0,1.9230769230769231,7,13,-0.01080406287832307,1,Strong,50.896316163653374,4.328962705481018
881fa44003fffff,3.3545454545454545,-0.004522084182492972,14615,1328.6363636363637,0.0,2.090909090909091,5,11,1.1768966622663646,0,Emerging,50.895540688385566,4.341064657639433
881fa44005fffff,4.3,0.029981878458830824,153,76.5,0.0,2.0,2,2,-0.9297583803128532,1,Strong,50.890134326305734,4.3206551851433375
881fa44007fffff,4.3,-0.04355340911149663,5820,582.0,0.0,2.0,7,10,0.31917762387272647,1,Strong,50.889359406145886,4.3327554366189425
881fa44009fffff,4.5,-0.17017741308812928,9,4.5,0.0,2.0,1,2,-1.336525314014727,1,Strong,50.90327195207026,4.325169302565907
881fa4400bfffff,4.333333333333333,0.008761480824264645,3043,1014.3333333333334,0.0,2.0,3,3,0.20381433042559144,1,Strong,50.90249724624423,4.337272209660952
881fa4400dfffff,3.935714285714286,-0.017849818477517827,10827,773.3571428571429,0.35714285714285715,2.0,8,14,1.3778691048970375,0,Emerging,50.897090314331464,4.3168614995744665
881fa44011fffff,4.189473684210526,0.013477080438494236,5004,263.36842105263156,0.10526315789473684,1.894736842105263,8,19,0.4105861275570906,1,Strong,50.900943859569125,4.361480259952366
881fa44013fffff,4.95,0.13189578102998878,91,45.5,0.0,2.0,1,2,-1.1521313678310232,1,Strong,50.90016517819511,4.373585401125419
881fa44015fffff,4.25,-0.005827587837779679,3940,394.0,0.0,1.8,7,10,0.03694847460967468,1,Strong,50.894763888265295,4.3531673550387735
881fa44017fffff,4.55,0.0843210745362204,190,95.0,0.0,2.0,2,2,-0.9212924481790721,1,Strong,50.89398576303013,4.365270796667796
881fa44019fffff,4.576923076923077,0.009768176695263087,2928,225.23076923076923,0.0,2.0,5,13,-0.29528975528866425,1,Strong,50.90790098700335,4.357689051442106
881fa4401bfffff,4.433333333333334,-0.028707719168942287,607,202.33333333333334,0.0,2.0,2,3,-0.8536998492667479,1,Strong,50.90712307489542,4.369795148984063
881fa4401dfffff,4.699999999999999,0.048246451297080384,1131,565.5,0.0,2.5,1,2,-0.3025704536179044,1,Strong,50.90172121549805,4.349375862460275
881fa44021fffff,4.29,0.005699722213771708,2939,293.9,0.0,1.8,7,10,-0.07096243786099775,1,Strong,50.87699457820514,4.316142944535584
881fa44023fffff,4.3375,0.004887842781918672,6452,403.25,0.0,1.9375,6,16,0.08132318217768357,1,Strong,50.87621944328889,4.328240541403449
881fa44025fffff,4.3500000000000005,-0.02663017500770652,3079,256.5833333333333,0.08333333333333333,2.0,7,12,0.1314052383436582,1,Strong,50.87081103346421,4.307839672750682
881fa44027fffff,3.96,-0.009348476191229782,7373,737.3,0.1,2.0,7,10,0.7459340997138497,0,Emerging,50.870036452875325,4.31993556935824
881fa44029fffff,4.2444444444444445,-0.0008225104549302031,2013,223.66666666666666,0.0,2.0,5,9,-0.2935075542605547,1,Strong,50.88395173468128,4.312349648286736
881fa4402bfffff,4.1571428571428575,-0.02012222747454822,2102,300.2857142857143,0.0,1.7142857142857142,6,7,-0.2798334089413992,1,Strong,50.88317736925906,4.324448199037952
881fa4402dfffff,5.0,0.11061157817133171,4,4.0,0.0,2.0,1,1,-1.239763804498982,1,Strong,50.87776838926006,4.304046094549833
881fa44031fffff,4.4,-0.0021157447566492182,4317,269.8125,0.0,1.8125,7,16,-0.02895189306463801,1,Strong,50.88162466557679,4.348647538537097
881fa44035fffff,4.15,0.07437293800941447,467,233.5,0.0,1.5,2,2,-0.9908815569933634,2,Elite,50.87544298424856,4.340338884143848
881fa44037fffff,4.18,0.002248391619722412,4992,332.8,0.06666666666666667,1.8666666666666667,9,15,0.46857696083106043,1,Strong,50.87466520082163,4.352437971746808
881fa44039fffff,4.314285714285714,-0.0030807670386968473,3586,256.14285714285717,0.0,1.7857142857142858,8,14,0.05572685816831914,1,Strong,50.888583161463934,4.344856433883067
881fa4403bfffff,3.3,0.2440389333298394,3,3.0,0.0,2.0,1,1,-0.7663345473585516,1,Strong,50.887805591997335,4.356958175925039
881fa44041fffff,4.378571428571428,-0.02788143143513861,3327,237.64285714285714,0.07142857142857142,2.0,7,14,0.11514169391122488,1,Strong,50.91099938293114,4.3092721128332645
881fa44045fffff,4.54,-0.016724382629351275,1241,248.2,0.0,2.0,4,5,-0.5319764080034333,1,Strong,50.90481739001352,4.300965729532414
881fa44047fffff,4.29375,-0.009083985814917123,4036,252.25,0.0625,2.0,8,16,0.30811403286368094,1,Strong,50.904045333239004,4.31306714218618
881fa4404dfffff,4.1,-0.016158871671297703,288,288.0,0.0,1.0,1,1,-1.4337829666078576,2,Elite,50.91177067010143,4.2971697461280165
881fa44051fffff,3.85,-0.0714145790316234,39,19.5,0.0,2.0,1,2,-1.1012738426141997,1,Strong,50.915632962468734,4.341790861645193
881fa44053fffff,4.9,0.08991529096393425,22,22.0,0.0,2.0,1,1,-1.2148526866666018,1,Strong,50.91485714523552,4.353897170991561
881fa44057fffff,4.05,0.1545318419386008,2955,738.75,0.0,1.75,2,4,-0.17994411806710245,1,Strong,50.90867757359826,4.345583698044207
881fa44063fffff,4.0,0.37814530268729096,3,1.5,0.0,2.0,2,2,-0.6715746923736224,1,Strong,50.890907922206274,4.308555680466651
881fa44065fffff,5.0,-0.3039445614245446,1,1.0,0.0,2.0,1,1,-1.56940769149441,1,Strong,50.88549649400235,4.288154789829743
881fa44067fffff,3.8499999999999996,0.08168956695928586,1864,466.0,0.0,2.0,2,4,-0.3396441496743818,1,Strong,50.884724776174664,4.300251844880866
881fa4406bfffff,2.55,-0.10012304742812794,276,138.0,0.0,2.0,2,2,-0.5853373202764022,0,Emerging,50.89786314068276,4.304761040930246
881fa4406dfffff,4.9,0.043508424720926975,16,16.0,0.0,2.0,1,1,-1.2578819914176655,1,Strong,50.892451142281885,4.284358915549201
881fa44081fffff,4.242857142857143,-0.0012466900790310145,315,45.0,0.0,1.8571428571428572,5,7,-0.6023029488383503,1,Strong,50.89086000570069,4.413691985241404
881fa44083fffff,4.566666666666666,0.008948238513381076,925,308.3333333333333,0.3333333333333333,2.0,2,3,-0.21194646470155842,0,Emerging,50.89007525096333,4.425799132836022
881fa44085fffff,4.4,-0.02256824466541225,505,101.0,0.0,2.0,4,5,-0.6654007393686264,1,Strong,50.884682061042355,4.405372571643521
881fa44087fffff,4.6000000000000005,-0.14502890862137066,665,221.66666666666666,0.0,2.0,3,3,-0.8327766678930398,1,Strong,50.88389786372317,4.4174780224004
881fa4408bfffff,4.7,-0.18541284510001343,12,12.0,0.0,2.0,1,1,-1.3989835868268756,1,Strong,50.897037193010334,4.422013382376589
881fa44095fffff,4.4,-0.009893156704736672,112,56.0,0.0,1.5,1,2,-1.4314028424349756,2,Elite,50.88928916954175,4.437907018584418
881fa4409dfffff,4.336842105263158,-0.008289190968789965,4446,234.0,0.0,1.9473684210526316,6,19,-0.06078773095218639,1,Strong,50.89625188048468,4.434122226763087
881fa440a1fffff,4.26,0.01777178208057235,4298,214.9,0.0,1.8,7,20,0.010705982512801235,1,Strong,50.87154081800704,4.400841750571318
881fa440a3fffff,4.3,-0.07101934964624323,520,260.0,0.0,2.0,2,2,-0.8107605967590908,1,Strong,50.87075640871857,4.412944547323916
881fa440a5fffff,4.4,-0.009982654070905816,241,241.0,0.0,1.0,1,1,-1.5449658199056604,2,Elite,50.865361160491375,4.392526588461206
881fa440a7fffff,4.4,0.023651581130266663,538,269.0,0.0,2.0,2,2,-0.7482181161682216,1,Strong,50.86457730784052,4.404627688791065
881fa440a9fffff,4.24,-0.014125247034736787,815,163.0,0.0,1.8,3,5,-0.8041290153649466,1,Strong,50.87850335951548,4.397055141224454
881fa440abfffff,3.892857142857143,0.01840933815132097,5611,400.7857142857143,0.21428571428571427,1.8571428571428572,7,14,0.5739544657156397,0,Emerging,50.87771971924434,4.4091588950982405
881fa440adfffff,4.336363636363637,-0.016615657363642657,6235,283.40909090909093,0.09090909090909091,1.8636363636363635,11,22,0.7641873562314384,1,Strong,50.8723239016002,4.38873969362557
881fa440b1fffff,4.0,-0.2666978703167615,29,29.0,0.0,2.0,1,1,-1.2924616113258658,1,Strong,50.87614846036629,4.4333686196022235
881fa440b7fffff,4.7,-0.2395424324587827,7,7.0,0.0,2.0,1,1,-1.4470114746931386,1,Strong,50.86918361201212,4.4371523562001585
881fa440b9fffff,4.3,0.11686581067388069,8,8.0,0.0,2.0,1,1,-1.0783824358771352,1,Strong,50.88311234004935,4.429584211862689
881fa440bbfffff,3.65,0.011329185284916221,53,26.5,0.0,2.0,2,2,-0.8572739423797952,1,Strong,50.88232548976016,4.441691139016913
881fa440bdfffff,4.5,-0.03128636375609961,23,23.0,0.0,2.0,1,1,-1.2222669710155945,1,Strong,50.876934752948245,4.421263388228468
881fa440c1fffff,4.45,0.06461439441643346,3439,1719.5,0.0,2.0,1,2,0.7145853814498392,0,Emerging,50.905563273091815,4.394009572450265
881fa440c3fffff,4.3,-0.006471146526968674,126,126.0,0.0,2.0,1,1,-1.047832097889919,1,Strong,50.90478138287246,4.406117896348483
881fa440c5fffff,4.7,0.042183968711129616,515,515.0,0.0,2.0,1,1,-0.6756132187112102,1,Strong,50.899385171113934,4.385691284967189
881fa440c7fffff,4.0,0.17392523369150195,89,29.666666666666668,0.0,2.0,3,3,-0.6589693912832381,1,Strong,50.898603838063764,4.397797910465034
881fa440cbfffff,4.475,-0.02611790578449591,824,206.0,0.0,1.75,2,4,-0.9909006646858705,1,Strong,50.91174061787155,4.40232984432338
881fa440cdfffff,4.566666666666666,-0.16638132517277496,89,29.666666666666668,0.0,2.0,2,3,-1.1778738352246343,1,Strong,50.90634383701222,4.38190198965772
881fa440d3fffff,4.416666666666667,0.026052756211834522,572,95.33333333333333,0.0,1.6666666666666667,4,6,-0.8207774148171454,1,Strong,50.90938929366325,4.438662128691702
881fa440d5fffff,4.4,-0.1087390799971244,177,177.0,0.0,2.0,1,1,-1.094910330096472,1,Strong,50.903998166092656,4.418226960338828
881fa440d7fffff,3.7,-0.15479394821754822,47,47.0,0.0,2.0,1,1,-1.1196828719917615,1,Strong,50.903213622491215,4.4303367634073005
881fa440dbfffff,4.4375,0.02008399250543136,2595,324.375,0.125,1.875,5,8,-0.10239160598028976,1,Strong,50.91634986641601,4.434876281061909
881fa440ddfffff,4.366666666666667,-0.0023096976553288093,173,57.666666666666664,0.0,2.0,2,3,-0.9749354223505697,1,Strong,50.91095817011274,4.414439866577059
881fa440e1fffff,4.2,0.11485519343710848,24,24.0,0.0,2.0,1,1,-1.0409229777028037,1,Strong,50.886246477661274,4.38116389029774
881fa440e5fffff,3.905263157894737,-0.02819036375871602,20990,1104.7368421052631,0.15789473684210525,2.0,10,19,1.7513765219021566,0,Emerging,50.880066663027634,4.37284985529561
881fa440e7fffff,4.3,0.005390116333034693,82,27.333333333333332,0.0,2.0,3,3,-0.8593872956363614,1,Strong,50.87928567402279,4.384952127619542
881fa440e9fffff,4.030769230769231,-0.026493712246646154,2514,193.3846153846154,0.0,1.8461538461538463,6,13,-0.20363897545204673,1,Strong,50.89320631241791,4.377374981514823
881fa440ebfffff,3.95,-0.010657138245017395,1722,172.2,0.0,1.9,8,10,0.04590725345320269,1,Strong,50.89242553616667,4.389479908567802
881fa44105fffff,4.4363636363636365,0.017235310351193564,4665,212.04545454545453,0.0,1.9545454545454546,8,22,0.21917342221177552,1,Strong,50.846840372005545,4.262558060002966
881fa44107fffff,4.46,-0.006437408103397768,1971,197.1,0.1,1.9,4,10,-0.3880017143528953,1,Strong,50.84606932723251,4.274646405557754
881fa4410bfffff,4.4,0.12155040466398859,1900,1900.0,0.0,2.0,1,1,0.9504439248354695,0,Emerging,50.859213835016575,4.279147328441658
881fa44111fffff,4.35,-0.022790035329829705,833,208.25,0.0,1.75,3,4,-0.8308668241610927,1,Strong,50.85766821179681,4.303331571852638
881fa44113fffff,4.3052631578947365,0.012537278978180811,12272,645.8947368421053,0.05263157894736842,1.8421052631578947,7,19,0.556166305657388,1,Strong,50.856893415619005,4.315424815327794
881fa44115fffff,3.6,0.06266599474355017,31,15.5,0.5,2.0,1,2,-0.15609330265874227,0,Emerging,50.85148296209215,4.295032545669993
881fa44117fffff,4.3999999999999995,0.011997886278185503,3191,290.09090909090907,0.0,1.9090909090909092,6,11,-0.1416003591267129,1,Strong,50.85070871946138,4.307124089308167
881fa44119fffff,4.423529411764706,-0.009355448155887056,3131,184.1764705882353,0.0,1.8823529411764706,9,17,0.18003217636656885,1,Strong,50.86462673551633,4.2995383833219565
881fa4411bfffff,4.228571428571429,0.012005238052143026,2977,425.2857142857143,0.0,1.7142857142857142,5,7,-0.26264299593546275,1,Strong,50.86385270888461,4.311632579628342
881fa4411dfffff,4.45,0.02293584697496572,1508,251.33333333333334,0.0,2.0,3,6,-0.5905032482642678,1,Strong,50.85844168484166,4.291239075887991
881fa44121fffff,4.3500000000000005,0.03368718781754909,4253,708.8333333333334,0.0,2.0,3,6,-0.06535649192374711,1,Strong,50.83369396447829,4.25806165886529
881fa44123fffff,4.2,-0.02873439164208591,190,190.0,0.0,2.0,1,1,-0.9743893576183286,1,Strong,50.832922702078676,4.270147353065609
881fa44129fffff,4.525,-0.0012146569428130305,433,54.125,0.0,2.0,4,8,-0.6811330290842779,1,Strong,50.84065251388585,4.2542663973871795
881fa4412dfffff,4.7,0.017376781310061595,20,20.0,0.0,1.0,1,1,-1.8277130660809076,2,Elite,50.83446390533034,4.24597671535724
881fa44131fffff,3.8866666666666663,-0.013109493300677351,11686,779.0666666666667,0.26666666666666666,2.0,8,15,1.2706671955509115,0,Emerging,50.83833707010568,4.290528580481815
881fa44133fffff,4.427272727272728,0.015221328333033378,3675,334.09090909090907,0.0,1.9090909090909092,6,11,-0.09738788654305007,1,Strong,50.83756261105384,4.302617472462385
881fa44135fffff,4.05,0.00371800082393825,133,33.25,0.0,2.0,3,4,-0.784859776163305,1,Strong,50.83215011786806,4.282233796952647
881fa44137fffff,4.425,0.06376741493874594,1990,497.5,0.0,2.0,2,4,-0.44464029166247443,1,Strong,50.8313762115832,4.294320989520336
881fa44139fffff,4.1,0.09532607797714504,291,36.375,0.0,2.0,4,8,-0.53196072150292,1,Strong,50.84529696025073,4.286735500718963
881fa4413bfffff,4.37,-0.01791129691322855,2559,255.9,0.0,1.9,5,10,-0.3439711782476245,1,Strong,50.84452327079687,4.298825344479873
881fa4413dfffff,4.6,0.12100291451364864,40,40.0,0.0,1.0,1,1,-1.7027537159726172,2,Elite,50.83911020675284,4.278440436638079
881fa44141fffff,4.866666666666667,0.060202271567124065,244,81.33333333333333,0.0,1.6666666666666667,2,3,-1.207793670538191,1,Strong,50.867709612672314,4.251169087909921
881fa44143fffff,4.314285714285714,0.05234457785815267,650,92.85714285714286,0.0,2.0,4,7,-0.5663777792622451,1,Strong,50.86694087726202,4.263260286275555
881fa44145fffff,4.0,-0.08377453296344506,513,128.25,0.0,2.0,3,4,-0.7401038144217008,1,Strong,50.86152235095623,4.242876587285756
881fa44149fffff,4.25,-0.13222574403727982,21,10.5,0.0,2.0,2,2,-1.118007652089994,1,Strong,50.874664088710944,4.247371421300569
881fa4414bfffff,4.3375,-0.06065181848010737,1201,150.125,0.0,2.0,7,8,-0.19988296004674214,1,Strong,50.873896123142984,4.259463570685445
881fa4414dfffff,4.3,0.16613788473277147,17,17.0,0.0,2.0,1,1,-1.0298516599379248,1,Strong,50.86847702593653,4.239078641547645
881fa44151fffff,4.4125,0.003626935874650905,5732,716.5,0.0,1.875,5,8,0.11690476388651445,1,Strong,50.87235622431231,4.283650122828381
881fa44153fffff,3.942857142857143,0.021533709118767983,7382,527.2857142857143,0.07142857142857142,1.8571428571428572,4,14,0.0933599539839589,1,Strong,50.87158429052215,4.295744523571172
881fa44155fffff,3.966666666666667,0.03631715525985118,4658,517.5555555555555,0.2222222222222222,2.0,5,9,0.46498547093876624,0,Emerging,50.86617081944172,4.27535223563772
881fa44157fffff,3.75,-0.035850520955705845,495,247.5,0.5,2.0,2,2,0.11254504276598902,0,Emerging,50.865399438947634,4.2874449349890575
881fa44159fffff,4.283333333333333,-0.02013333422438716,1119,186.5,0.0,1.8333333333333333,3,6,-0.7578407129187007,1,Strong,50.87931204083817,4.2798546392610906
881fa4415bfffff,4.5,-0.0004860689268131324,20,20.0,0.0,2.0,1,1,-1.2012621081691517,1,Strong,50.87854087671666,4.29194999245542
881fa4415dfffff,4.3500000000000005,0.007779191616771837,3955,659.1666666666666,0.0,2.0,6,6,0.24395323778586536,1,Strong,50.873126835098056,4.271556471530504
881fa4416bfffff,4.699999999999999,-0.0030209773054497013,58,29.0,0.0,2.0,2,2,-1.094062388871052,1,Strong,50.85456670722261,4.246673861741991
881fa44181fffff,4.160369609856263,0.0006200888863997703,525103,1078.2402464065708,0.043121149897330596,1.944558521560575,31,487,11.23164423704609,3,Everyday,50.847598515658696,4.355497724254134
881fa44183fffff,4.369230769230769,0.004280237625046652,39399,303.0692307692308,0.046153846153846156,1.9692307692307693,25,130,4.208512749128203,3,Everyday,50.846817655076684,4.367592993045517
881fa44185fffff,4.308585858585858,-0.004780957305789986,101143,510.82323232323233,0.0,1.9343434343434343,25,198,5.3731518127504225,3,Everyday,50.841415283004366,4.347192185371375
881fa44187fffff,4.238947368421052,-0.007592972176396268,64440,678.3157894736842,0.042105263157894736,2.094736842105263,15,95,2.8949603207427055,3,Everyday,50.84063497725008,4.359285757015629
881fa44189fffff,4.325438596491228,0.004233739973997828,92406,810.578947368421,0.06140350877192982,1.956140350877193,21,114,4.03028218479438,3,Everyday,50.854561085660926,4.3517090207312545
881fa4418bfffff,4.206060606060606,0.00017704389725255526,27206,274.80808080808083,0.04040404040404041,1.9191919191919191,17,99,2.6802635827386796,3,Everyday,50.85378099432568,4.3638052441615685
881fa4418dfffff,4.369709543568464,-4.4989408289646564e-05,193705,803.7551867219917,0.02074688796680498,1.9170124481327802,29,241,6.863951367919617,3,Everyday,50.848378052126115,4.343403198475606
881fa44191fffff,4.4818181818181815,0.04678730532961046,4501,409.1818181818182,0.0,1.8181818181818181,5,11,-0.18524204122643984,1,Strong,50.85221683806023,4.387999917407588
881fa44193fffff,4.37,0.0037758207965795875,4085,408.5,0.0,1.8,6,10,-0.09369627788434205,1,Strong,50.851432772607154,4.400098365202404
881fa44195fffff,4.375,0.007102339719384221,15499,387.475,0.0,1.95,9,40,0.8114189195193836,1,Strong,50.846035470118494,4.379689003840157
881fa44197fffff,4.6000000000000005,0.04916277650884852,2491,355.85714285714283,0.0,1.8571428571428572,4,7,-0.4317414809152767,1,Strong,50.84525196052268,4.39178575562796
881fa44199fffff,4.414285714285714,0.029389075974866126,4061,580.1428571428571,0.0,2.0,3,7,-0.20682516260197306,1,Strong,50.85918074717762,4.384213408409375
881fa4419bfffff,4.366666666666666,0.021143834445382297,7197,599.75,0.0,2.0,5,12,0.1494261363228958,1,Strong,50.858397450794314,4.396312812271731
881fa4419dfffff,4.345544554455445,0.01043654855134806,18008,178.2970297029703,0.019801980198019802,1.9108910891089108,17,101,2.5463474672157793,3,Everyday,50.852999578545976,4.3759022100570935
881fa441a1fffff,4.394565217391304,0.00564126312004203,45465,247.0923913043478,0.005434782608695652,1.875,21,184,4.327696705185533,3,Everyday,50.82826736044599,4.342677226463808
881fa441a3fffff,4.269105691056911,0.008042937308667024,48412,393.5934959349593,0.008130081300813009,1.967479674796748,18,123,3.2696047391969083,3,Everyday,50.82748683985058,4.354768147330959
881fa441a5fffff,4.2375,-0.04406544113487104,3129,195.5625,0.0,1.9375,8,16,0.09545196824219555,1,Strong,50.82208242242923,4.33437593122306
881fa441a7fffff,4.471666666666667,0.007687023630955858,17150,285.8333333333333,0.0,1.9666666666666666,11,60,1.2487076355235303,1,Strong,50.82130245588151,4.346465155362333
881fa441a9fffff,4.190361445783132,-0.0002994506159913225,27803,334.9759036144578,0.07228915662650602,1.8313253012048192,15,83,2.2488825526162035,3,Everyday,50.835231296842984,4.338888627153705
881fa441abfffff,4.390178571428572,-0.005995506045494667,52761,471.08035714285717,0.017857142857142856,1.9642857142857142,22,112,3.6745554191557694,3,Everyday,50.83445154554639,4.350980501608187
881fa441adfffff,4.463636363636364,0.024952843255670973,1599,145.36363636363637,0.0,1.8181818181818181,5,11,-0.4838950310408503,1,Strong,50.829046557654905,4.330587049241434
881fa441b1fffff,4.357575757575758,-0.03400200807696203,4036,122.3030303030303,0.0,1.8181818181818181,7,33,0.05585852544995619,1,Strong,50.83288807154223,4.375166478802476
881fa441b3fffff,4.394117647058824,0.03739561398353404,6452,379.52941176470586,0.058823529411764705,1.8235294117647058,9,17,0.49235156795684276,1,Strong,50.832104348311724,4.387260579524126
881fa441b5fffff,4.4018292682926825,-0.0013348350571544035,90291,550.5548780487804,0.024390243902439025,1.9451219512195121,24,164,4.801948875536784,3,Everyday,50.82670499560694,4.366859810834446
881fa441b7fffff,4.443548387096774,-0.002425152970643571,22300,359.6774193548387,0.0,1.8225806451612903,13,62,1.5265679056565409,1,Strong,50.82592182745358,4.378952215965583
881fa441b9fffff,4.407692307692307,0.005826158683368537,11157,429.11538461538464,0.038461538461538464,1.9615384615384615,11,26,0.96005869713919,1,Strong,50.839853347449434,4.37138007121082
881fa441bbfffff,4.393478260869565,0.020607445901316454,39388,856.2608695652174,0.06521739130434782,2.0,13,46,2.0599597750262766,1,Strong,50.83907039334093,4.383475126947471
