priority,name,address,lat,lng,cuisine,google_maps_link,rating,review_count,added
0,Acropolis,"Brussels, Belgium",50.8209161,4.5118652,Greek,"https://www.google.com/maps/search/Acropolis+Brussels,+Belgium",,,
0,Fairuz,"Stationsstraat 21, 1930, Zaventem",50.8797144,4.4725724,Lebanese,"https://www.google.com/maps/search/Fairuz+Stationsstraat+21,+1930,+Zaventem",,,
0,Snack New Bienfaiteurs,"Brussels, Belgium",50.8584574,4.3843661,Turkish,"https://www.google.com/maps/search/Snack+New+Bienfaiteurs+Brussels,+Belgium",,,
0,Istanbul,"Brussels, Belgium",50.8624988,4.515084,Turkish,"https://www.google.com/maps/search/Istanbul+Brussels,+Belgium",,,
0,La Spartiate,"Brussels, Belgium",50.900237,4.3283509,Greek,"https://www.google.com/maps/search/La+Spartiate+Brussels,+Belgium",,,
0,Snack Felix,"Brussels, Belgium",50.8506835,4.392094,Turkish,"https://www.google.com/maps/search/Snack+Felix+Brussels,+Belgium",,,
0,Rodos Palace,"Brussels, Belgium",50.9058363,4.3073983,Greek,"https://www.google.com/maps/search/Rodos+Palace+Brussels,+Belgium",,,
0,Acropolis,"Brussels, Belgium",50.8691124,4.3283387,Greek,"https://www.google.com/maps/search/Acropolis+Brussels,+Belgium",,,
0,Villa Duoro,"Ninoofsesteenweg 628, 1701, Itterbeek",50.8408298,4.2285259,Portuguese,"https://www.google.com/maps/search/Villa+Duoro+Ninoofsesteenweg+628,+1701,+Itterbeek",,,
0,Village du Vietnam,"Brussels, Belgium",50.8434965,4.4102091,Vietnamese,"https://www.google.com/maps/search/Village+du+Vietnam+Brussels,+Belgium",,,
0,Antigone,"Brussels, Belgium",50.832669,4.3282157,Greek,"https://www.google.com/maps/search/Antigone+Brussels,+Belgium",,,
0,O Beyrouth,"Brussels, Belgium",50.8530973,4.391313,Lebanese,"https://www.google.com/maps/search/O+Beyrouth+Brussels,+Belgium",,,
0,Chao,"Brussels, Belgium",50.8183613,4.3846897,Vietnamese,"https://www.google.com/maps/search/Chao+Brussels,+Belgium",,,
0,Knossos,"Brussels, Belgium",50.8368816,4.3878363,Greek,"https://www.google.com/maps/search/Knossos+Brussels,+Belgium",,,
0,Ellinikon,"Brussels, Belgium",50.8380965,4.3969123,Greek,"https://www.google.com/maps/search/Ellinikon+Brussels,+Belgium",,,
0,Idea,"Brussels, Belgium",50.8387393,4.3707296,Greek,"https://www.google.com/maps/search/Idea+Brussels,+Belgium",,,
0,Le Lotus du Viêt-Nam,"Brussels, Belgium",50.8240423,4.3317057,Vietnamese,"https://www.google.com/maps/search/Le+Lotus+du+Viêt-Nam+Brussels,+Belgium",,,
0,Sehzadee,"Brussels, Belgium",50.9072677,4.3063414,Turkish,"https://www.google.com/maps/search/Sehzadee+Brussels,+Belgium",,,
0,O Assador,"Brussels, Belgium",50.8275183,4.3388507,Portuguese,"https://www.google.com/maps/search/O+Assador+Brussels,+Belgium",,,
0,Mister Greek,"Brussels, Belgium",50.7796697,4.2442275,Greek,"https://www.google.com/maps/search/Mister+Greek+Brussels,+Belgium",,,
0,Chez Lucky,"Brussels, Belgium",50.831087,4.3638119,Lebanese,"https://www.google.com/maps/search/Chez+Lucky+Brussels,+Belgium",,,
0,The Lebanon,"Brussels, Belgium",50.8393709,4.3711925,Lebanese,"https://www.google.com/maps/search/The+Lebanon+Brussels,+Belgium",,,
0,Bánh Mì Express,"Brussels, Belgium",50.8408605,4.3689604,Vietnamese,"https://www.google.com/maps/search/Bánh+Mì+Express+Brussels,+Belgium",,,
0,Kim's Kitchen,"Brussels, Belgium",50.8404175,4.3816774,Korean,"https://www.google.com/maps/search/Kim's+Kitchen+Brussels,+Belgium",,,
0,Le petit Beyrout,"Brussels, Belgium",50.8410473,4.3702683,Lebanese,"https://www.google.com/maps/search/Le+petit+Beyrout+Brussels,+Belgium",,,
0,Antalya,"Brussels, Belgium",50.8848637,4.4706068,Turkish,"https://www.google.com/maps/search/Antalya+Brussels,+Belgium",,,
0,Legend hao,"Brussels, Belgium",50.8465862,4.2971336,Vietnamese,"https://www.google.com/maps/search/Legend+hao+Brussels,+Belgium",,,
0,Au Délice,"Brussels, Belgium",50.8125216,4.3469979,Vietnamese,"https://www.google.com/maps/search/Au+Délice+Brussels,+Belgium",,,
0,Attica,"Brussels, Belgium",50.8429308,4.3754078,Greek,"https://www.google.com/maps/search/Attica+Brussels,+Belgium",,,
0,Gabriel,"Brussels, Belgium",50.8312676,4.4526771,Lebanese,"https://www.google.com/maps/search/Gabriel+Brussels,+Belgium",,,
0,Chapeau,"Brussels, Belgium",50.8212855,4.3892499,Portuguese,"https://www.google.com/maps/search/Chapeau+Brussels,+Belgium",,,
0,L'argonautes,Sint-Amandsstraat 50,50.9086848,4.3581469,Greek,https://www.google.com/maps/search/L'argonautes+Sint-Amandsstraat+50,,,
0,Pizzeria Milano,"Brussels, Belgium",50.8621572,4.5140402,Turkish,"https://www.google.com/maps/search/Pizzeria+Milano+Brussels,+Belgium",,,
0,Tapas Y Mas,"Brussels, Belgium",50.8179449,4.386486,Spanish,"https://www.google.com/maps/search/Tapas+Y+Mas+Brussels,+Belgium",,,
0,KATITi,"Brussels, Belgium",50.8179807,4.3863397,Greek,"https://www.google.com/maps/search/KATITi+Brussels,+Belgium",,,
0,Can Tho,"Brussels, Belgium",50.8397981,4.3734653,Vietnamese,"https://www.google.com/maps/search/Can+Tho+Brussels,+Belgium",,,
0,Ouzerie,"Brussels, Belgium",50.8060078,4.3134265,Greek,"https://www.google.com/maps/search/Ouzerie+Brussels,+Belgium",,,
0,Opéra d'Asie,"Brussels, Belgium",50.7943475,4.309716,Vietnamese,"https://www.google.com/maps/search/Opéra+d'Asie+Brussels,+Belgium",,,
0,Ideal Greek Room,"Brussels, Belgium",50.8298117,4.301092,Greek,"https://www.google.com/maps/search/Ideal+Greek+Room+Brussels,+Belgium",,,
0,Barco Rabelo,"Brussels, Belgium",50.8102015,4.4421353,Portuguese,"https://www.google.com/maps/search/Barco+Rabelo+Brussels,+Belgium",,,
0,Helios,"Brussels, Belgium",50.8889424,4.4707376,Greek,"https://www.google.com/maps/search/Helios+Brussels,+Belgium",,,
0,L'Atlantide,"Brussels, Belgium",50.8408383,4.4007677,Greek,"https://www.google.com/maps/search/L'Atlantide+Brussels,+Belgium",,,
0,Bosphore,"Brussels, Belgium",50.8673366,4.3635468,Turkish,"https://www.google.com/maps/search/Bosphore+Brussels,+Belgium",,,
0,Nammos,"Brussels, Belgium",50.857517,4.3843973,Greek,"https://www.google.com/maps/search/Nammos+Brussels,+Belgium",,,
0,Banh Mi Express,"Brussels, Belgium",50.8415677,4.3833192,Vietnamese,"https://www.google.com/maps/search/Banh+Mi+Express+Brussels,+Belgium",,,
0,Les Enfants du Pirée,"Brussels, Belgium",50.807214,4.3369488,Greek,"https://www.google.com/maps/search/Les+Enfants+du+Pirée+Brussels,+Belgium",,,
0,Café Asturiano,"Brussels, Belgium",50.8359473,4.3101254,Spanish,"https://www.google.com/maps/search/Café+Asturiano+Brussels,+Belgium",,,
0,Emirdag Köftecisi,"Brussels, Belgium",50.8592133,4.3781098,Turkish,"https://www.google.com/maps/search/Emirdag+Köftecisi+Brussels,+Belgium",,,
0,Insel,Stationsstraat 121,50.8841649,4.4711157,Greek,https://www.google.com/maps/search/Insel+Stationsstraat+121,,,
0,Al Khaima,"Brussels, Belgium",50.8702755,4.3731202,Moroccan,"https://www.google.com/maps/search/Al+Khaima+Brussels,+Belgium",,,
0,Casa Juan,"Brussels, Belgium",50.8326745,4.3888522,Spanish,"https://www.google.com/maps/search/Casa+Juan+Brussels,+Belgium",,,
0,Au Cœur Bleu,"Brussels, Belgium",50.778816,4.3253493,Greek,"https://www.google.com/maps/search/Au+Cœur+Bleu+Brussels,+Belgium",,,
0,Hông Loan,"Brussels, Belgium",50.8386874,4.3711685,Vietnamese,"https://www.google.com/maps/search/Hông+Loan+Brussels,+Belgium",,,
0,L’Atlantide,"Brussels, Belgium",50.8453105,4.3870336,Greek,"https://www.google.com/maps/search/L’Atlantide+Brussels,+Belgium",,,
0,Melya,"Brussels, Belgium",50.8232627,4.5134967,Greek,"https://www.google.com/maps/search/Melya+Brussels,+Belgium",,,
0,Mawal,"Brussels, Belgium",50.8440685,4.4206956,Lebanese,"https://www.google.com/maps/search/Mawal+Brussels,+Belgium",,,
0,Gyroland,"Brussels, Belgium",50.8242941,4.5129806,Greek,"https://www.google.com/maps/search/Gyroland+Brussels,+Belgium",,,
0,Mykonos,"Brussels, Belgium",50.8472201,4.4497392,Greek,"https://www.google.com/maps/search/Mykonos+Brussels,+Belgium",,,
0,Na'Fura,"Brussels, Belgium",50.8249783,4.5120113,Lebanese,"https://www.google.com/maps/search/Na'Fura+Brussels,+Belgium",,,
0,La Med,"Brussels, Belgium",50.7875482,4.3762319,Lebanese,"https://www.google.com/maps/search/La+Med+Brussels,+Belgium",,,
0,Wine not?,"Brussels, Belgium",50.8443704,4.3831975,Greek,"https://www.google.com/maps/search/Wine+not?+Brussels,+Belgium",,,
0,HAU,"Brussels, Belgium",50.8312099,4.4547428,Vietnamese,"https://www.google.com/maps/search/HAU+Brussels,+Belgium",,,
0,Nem Saigon,"Brussels, Belgium",50.8437492,4.4125821,Vietnamese,"https://www.google.com/maps/search/Nem+Saigon+Brussels,+Belgium",,,
1,L'Ascoli,"Hector Henneaulaan 136, 1930, Zaventem",50.8801916,4.4689012,Italian,"https://www.google.com/maps/search/L'Ascoli+Hector+Henneaulaan+136,+1930,+Zaventem",,,
1,Station 3,"Brussels, Belgium",50.8664184,4.4527514,Chinese,"https://www.google.com/maps/search/Station+3+Brussels,+Belgium",,,
1,Domino's,"Grote Daalstraat 2, 1930, Zaventem",50.8789262,4.4727578,Italian,"https://www.google.com/maps/search/Domino's+Grote+Daalstraat+2,+1930,+Zaventem",,,
1,La Perla,"Leuvensesteenweg 496, 1930",50.8717468,4.4763063,Italian,"https://www.google.com/maps/search/La+Perla+Leuvensesteenweg+496,+1930",,,
1,Quick Zaventem Arrivals,1930,50.8976502,4.4838489,American,https://www.google.com/maps/search/Quick+Zaventem+Arrivals+1930,,,
1,Neuf Neuf Dragon,"Brussels, Belgium",50.8358731,4.3875467,Chinese,"https://www.google.com/maps/search/Neuf+Neuf+Dragon+Brussels,+Belgium",,,
1,'t Frietamientje,"Brussels, Belgium",50.9185118,4.5030419,Regional,"https://www.google.com/maps/search/'t+Frietamientje+Brussels,+Belgium",,,
1,Seven Wonders,"Brussels, Belgium",50.8633861,4.5160875,Brasserie,"https://www.google.com/maps/search/Seven+Wonders+Brussels,+Belgium",,,
1,Al Pronto,"Brussels, Belgium",50.8397469,4.4688001,Italian,"https://www.google.com/maps/search/Al+Pronto+Brussels,+Belgium",,,
1,MiTo,"Brussels, Belgium",50.8314039,4.4517421,Italian,"https://www.google.com/maps/search/MiTo+Brussels,+Belgium",,,
1,Pizzeria Da Toni,"Brussels, Belgium",50.8460048,4.4670511,Italian,"https://www.google.com/maps/search/Pizzeria+Da+Toni+Brussels,+Belgium",,,
1,De Spotter,"Luitenant Philippartstraat 49, 1820, Melsbroek",50.9092019,4.472722,Regional,"https://www.google.com/maps/search/De+Spotter+Luitenant+Philippartstraat+49,+1820,+Melsbroek",,,
1,Brasserie Streekebeek,"Brussels, Belgium",50.8633249,4.5154382,Regional,"https://www.google.com/maps/search/Brasserie+Streekebeek+Brussels,+Belgium",,,
1,San Tucci,"Prinses Josephine-Charlotteplein 8, 1950, Kraainem",50.8577544,4.4680154,Italian,"https://www.google.com/maps/search/San+Tucci+Prinses+Josephine-Charlotteplein+8,+1950,+Kraainem",,,
1,Hector Chicken,"Brussels, Belgium",50.8307399,4.3444688,Chicken,"https://www.google.com/maps/search/Hector+Chicken+Brussels,+Belgium",,,
1,'t hof van Hamme,"Hector Henneaulaan 64, 1930, Zaventem",50.8806709,4.4751452,Regional,"https://www.google.com/maps/search/'t+hof+van+Hamme+Hector+Henneaulaan+64,+1930,+Zaventem",,,
1,Ristorante la Renna,"Brussels, Belgium",50.870472,4.3951427,Italian,"https://www.google.com/maps/search/Ristorante+la+Renna+Brussels,+Belgium",,,
1,Yagura,"Brussels, Belgium",50.8082506,4.3706525,Japanese,"https://www.google.com/maps/search/Yagura+Brussels,+Belgium",,,
1,Lung Seng,"Brussels, Belgium",50.889457,4.4706097,Chinese,"https://www.google.com/maps/search/Lung+Seng+Brussels,+Belgium",,,
1,Pizza Hut,"Brussels, Belgium",50.844224,4.2695492,Italian,"https://www.google.com/maps/search/Pizza+Hut+Brussels,+Belgium",,,
1,Pizza Hut,"Brussels, Belgium",50.8136369,4.3385398,Italian,"https://www.google.com/maps/search/Pizza+Hut+Brussels,+Belgium",,,
1,Cinnamon Curry,"Brussels, Belgium",50.83697,4.3869688,Indian,"https://www.google.com/maps/search/Cinnamon+Curry+Brussels,+Belgium",,,
1,Miyako,"Brussels, Belgium",50.8376219,4.3866253,Japanese,"https://www.google.com/maps/search/Miyako+Brussels,+Belgium",,,
1,Kyoto food,"Brussels, Belgium",50.837656,4.3963788,Japanese,"https://www.google.com/maps/search/Kyoto+food+Brussels,+Belgium",,,
1,Knees to chin,"Brussels, Belgium",50.8387106,4.3978948,Asian,"https://www.google.com/maps/search/Knees+to+chin+Brussels,+Belgium",,,
1,Pizza Hut,"Brussels, Belgium",50.8799315,4.4729738,Italian,"https://www.google.com/maps/search/Pizza+Hut+Brussels,+Belgium",,,
1,'t Cuyperke,"Stationsstraat 19, 1930, Zaventem",50.8796052,4.472646,Belgian,"https://www.google.com/maps/search/'t+Cuyperke+Stationsstraat+19,+1930,+Zaventem",,,
1,La Frattoria,"Brussels, Belgium",50.8381348,4.3820268,Italian,"https://www.google.com/maps/search/La+Frattoria+Brussels,+Belgium",,,
1,Yuan Chinese Traiteur,"Brussels, Belgium",50.7838669,4.2925526,Chinese,"https://www.google.com/maps/search/Yuan+Chinese+Traiteur+Brussels,+Belgium",,,
1,Pizzeria Santa Maria,Fabriekstraat 138,50.7839729,4.2923552,Italian,https://www.google.com/maps/search/Pizzeria+Santa+Maria+Fabriekstraat+138,,,
1,La Buca di Bacco,"Brussels, Belgium",50.8634325,4.3766752,Italian,"https://www.google.com/maps/search/La+Buca+di+Bacco+Brussels,+Belgium",,,
1,ag park,"Brussels, Belgium",50.8540141,4.3532683,American,"https://www.google.com/maps/search/ag+park+Brussels,+Belgium",,,
1,La Table Saint-Pierre,"Brussels, Belgium",50.8371319,4.4180123,French,"https://www.google.com/maps/search/La+Table+Saint-Pierre+Brussels,+Belgium",,,
1,Il Carrettino,"Peperstraat 2, 3080, Tervuren",50.8228791,4.513138,Italian_Pizza,"https://www.google.com/maps/search/Il+Carrettino+Peperstraat+2,+3080,+Tervuren",,,
1,Krob Kun,"Brussels, Belgium",50.8717133,4.3256707,Thai,"https://www.google.com/maps/search/Krob+Kun+Brussels,+Belgium",,,
1,La Penisola,"Brussels, Belgium",50.8740097,4.3232077,Italian,"https://www.google.com/maps/search/La+Penisola+Brussels,+Belgium",,,
1,Osaka,"Brussels, Belgium",50.8776847,4.505837,Japanese,"https://www.google.com/maps/search/Osaka+Brussels,+Belgium",,,
1,Deliwok,"Brussels, Belgium",50.9175914,4.5039799,Chinese,"https://www.google.com/maps/search/Deliwok+Brussels,+Belgium",,,
1,Le Lotus Bleu,"Brussels, Belgium",50.8997597,4.3273097,Japanese,"https://www.google.com/maps/search/Le+Lotus+Bleu+Brussels,+Belgium",,,
1,Pizza Hut,"Brussels, Belgium",50.7860982,4.5005683,Italian,"https://www.google.com/maps/search/Pizza+Hut+Brussels,+Belgium",,,
1,Namaste,"Brussels, Belgium",50.8633033,4.5168413,Indian,"https://www.google.com/maps/search/Namaste+Brussels,+Belgium",,,
1,Pizza Hut,Weiveldlaan 10B,50.8699058,4.4910115,Italian,https://www.google.com/maps/search/Pizza+Hut+Weiveldlaan+10B,,,
1,Benvenutto,"Brussels, Belgium",50.875071,4.3404797,Italian,"https://www.google.com/maps/search/Benvenutto+Brussels,+Belgium",,,
1,Jade Village,"Brussels, Belgium",50.8978054,4.3226332,Chinese,"https://www.google.com/maps/search/Jade+Village+Brussels,+Belgium",,,
1,Pizzeria Villa Borghese,"Hoogstraat 1, 1650",50.7665566,4.3089591,Italian,"https://www.google.com/maps/search/Pizzeria+Villa+Borghese+Hoogstraat+1,+1650",,,
1,Ciao Ciao,"Brussels, Belgium",50.8731624,4.3770781,Italian,"https://www.google.com/maps/search/Ciao+Ciao+Brussels,+Belgium",,,
1,Forelvijver St-Martin,"Blekerijstraat 17, 1700",50.8470639,4.2273795,French,"https://www.google.com/maps/search/Forelvijver+St-Martin+Blekerijstraat+17,+1700",,,
1,Giorgio's Pitta - Pizza,"Brussels, Belgium",50.8996128,4.2232311,Italian,"https://www.google.com/maps/search/Giorgio's+Pitta+-+Pizza+Brussels,+Belgium",,,
1,Roquette,"Brussels, Belgium",50.8676117,4.3410749,Waffle,"https://www.google.com/maps/search/Roquette+Brussels,+Belgium",,,
1,Pizza Hut Takeaway,"Brussels, Belgium",50.8410022,4.4948592,Italian,"https://www.google.com/maps/search/Pizza+Hut+Takeaway+Brussels,+Belgium",,,
1,Les Fondus de la Raclette,"Brussels, Belgium",50.8413504,4.4950173,Fondue,"https://www.google.com/maps/search/Les+Fondus+de+la+Raclette+Brussels,+Belgium",,,
1,My-Tai,"Brussels, Belgium",50.8402025,4.4944862,Thai,"https://www.google.com/maps/search/My-Tai+Brussels,+Belgium",,,
1,IKEA Restaurant,"Brussels, Belgium",50.8718198,4.4920625,Swedish,"https://www.google.com/maps/search/IKEA+Restaurant+Brussels,+Belgium",,,
1,Fritzak Anita & Nico,"Brussels, Belgium",50.9090435,4.5134708,Regional,"https://www.google.com/maps/search/Fritzak+Anita+&+Nico+Brussels,+Belgium",,,
1,De Pizzabakker,"Fuérisonplaats 8, 1820, Steenokkerzeel",50.9099136,4.5128936,Italian,"https://www.google.com/maps/search/De+Pizzabakker+Fuérisonplaats+8,+1820,+Steenokkerzeel",,,
1,Angelo,"Brussels, Belgium",50.8897248,4.4627727,Italian,"https://www.google.com/maps/search/Angelo+Brussels,+Belgium",,,
1,Amore & Fantasia,"Brussels, Belgium",50.8154109,4.4170635,Italian,"https://www.google.com/maps/search/Amore+&+Fantasia+Brussels,+Belgium",,,
1,Lunchbook TepsiBorek,"Brussels, Belgium",50.8673899,4.4480194,Snack,"https://www.google.com/maps/search/Lunchbook+TepsiBorek+Brussels,+Belgium",,,
1,Kaaimook,Mechelsesteenweg 243,50.8629374,4.5159809,Thai,https://www.google.com/maps/search/Kaaimook+Mechelsesteenweg+243,,,
1,Formosa,Sint-Amandsplein 17,50.9102544,4.3552844,Asian,https://www.google.com/maps/search/Formosa+Sint-Amandsplein+17,,,
1,'T Bergsken Fiet,"Brussels, Belgium",50.8052025,4.283676,Regional,"https://www.google.com/maps/search/'T+Bergsken+Fiet+Brussels,+Belgium",,,
1,Enoteca da Valentino,"Brussels, Belgium",50.8386114,4.3646222,Italian,"https://www.google.com/maps/search/Enoteca+da+Valentino+Brussels,+Belgium",,,
1,Pizza Dino 21,"Brussels, Belgium",50.824688,4.5132691,Italian,"https://www.google.com/maps/search/Pizza+Dino+21+Brussels,+Belgium",,,
1,Gurman,Mechelsesteenweg 260,50.8636823,4.516127,Serbian,https://www.google.com/maps/search/Gurman+Mechelsesteenweg+260,,,
1,Pizzeria Picco Bello,"Brussels, Belgium",50.8078316,4.2325234,Italian,"https://www.google.com/maps/search/Pizzeria+Picco+Bello+Brussels,+Belgium",,,
1,Grote Muur,Brusselsesteenweg 60,50.8243036,4.5086964,Chinese,https://www.google.com/maps/search/Grote+Muur+Brusselsesteenweg+60,,,
1,Lotus Garden,"Brussels, Belgium",50.82307,4.5040651,Chinese,"https://www.google.com/maps/search/Lotus+Garden+Brussels,+Belgium",,,
1,Pizzeria Pinocchio,"Brussels, Belgium",50.8843918,4.4732062,Italian,"https://www.google.com/maps/search/Pizzeria+Pinocchio+Brussels,+Belgium",,,
1,Happy Valley,"Brussels, Belgium",50.8401302,4.4922465,Asian,"https://www.google.com/maps/search/Happy+Valley+Brussels,+Belgium",,,
1,China Express,"Brussels, Belgium",50.8220328,4.4044442,Chinese,"https://www.google.com/maps/search/China+Express+Brussels,+Belgium",,,
1,Pizza Fresca,"Brussels, Belgium",50.8314793,4.451531,Italian,"https://www.google.com/maps/search/Pizza+Fresca+Brussels,+Belgium",,,
1,La Barchetta,"Brussels, Belgium",50.8407679,4.4636076,Italian,"https://www.google.com/maps/search/La+Barchetta+Brussels,+Belgium",,,
1,De molen,"Melkstraat 100, 1830",50.9053757,4.4360752,Regional,"https://www.google.com/maps/search/De+molen+Melkstraat+100,+1830",,,
1,Adria Grill,"Brussels, Belgium",50.8884539,4.4706682,Grill,"https://www.google.com/maps/search/Adria+Grill+Brussels,+Belgium",,,
1,L'Auberg'In,"Brussels, Belgium",50.8331168,4.4481142,French,"https://www.google.com/maps/search/L'Auberg'In+Brussels,+Belgium",,,
1,Da Lino,"Brussels, Belgium",50.8864779,4.4706531,Italian,"https://www.google.com/maps/search/Da+Lino+Brussels,+Belgium",,,
1,Pizza Hut,"Brussels, Belgium",50.8142946,4.4267987,Italian,"https://www.google.com/maps/search/Pizza+Hut+Brussels,+Belgium",,,
1,Vinograd,"Kerkplein 30, 1930, Zaventem",50.8813682,4.4729627,Croatian,"https://www.google.com/maps/search/Vinograd+Kerkplein+30,+1930,+Zaventem",,,
1,Quick,"Brussels, Belgium",50.7795623,4.2997772,American,"https://www.google.com/maps/search/Quick+Brussels,+Belgium",,,
1,Ninja Restaurant,"Brussels, Belgium",50.8769681,4.3266331,Japanese,"https://www.google.com/maps/search/Ninja+Restaurant+Brussels,+Belgium",,,
1,Poppins,"Brussels, Belgium",50.8512228,4.397058,Italian,"https://www.google.com/maps/search/Poppins+Brussels,+Belgium",,,
1,La Ruota,"Brussels, Belgium",50.8521887,4.3865062,Italian,"https://www.google.com/maps/search/La+Ruota+Brussels,+Belgium",,,
1,Ying -Yang,"Brussels, Belgium",50.8290528,4.3906086,Chinese,"https://www.google.com/maps/search/Ying+-Yang+Brussels,+Belgium",,,
1,Pizza Merveillosa,"Brussels, Belgium",50.8530043,4.3878908,Italian,"https://www.google.com/maps/search/Pizza+Merveillosa+Brussels,+Belgium",,,
1,Pizzeria Al Doppio A,"Brussels, Belgium",50.8638613,4.3775011,Italian,"https://www.google.com/maps/search/Pizzeria+Al+Doppio+A+Brussels,+Belgium",,,
1,3 Fonteinen,"Herman Teirlinckplein 3, 1650, Beersel",50.7665744,4.3078789,Regional,"https://www.google.com/maps/search/3+Fonteinen+Herman+Teirlinckplein+3,+1650,+Beersel",,,
1,Little Italy,"Brussels, Belgium",50.8502187,4.4509829,Italian,"https://www.google.com/maps/search/Little+Italy+Brussels,+Belgium",,,
1,Snack du Noyer,"Brussels, Belgium",50.8492762,4.3892639,Fries,"https://www.google.com/maps/search/Snack+du+Noyer+Brussels,+Belgium",,,
1,TopoGigio,"Brussels, Belgium",50.8492301,4.389329,Italian,"https://www.google.com/maps/search/TopoGigio+Brussels,+Belgium",,,
1,Indian Royal Spicy,"Brussels, Belgium",50.8396427,4.3836187,Indian,"https://www.google.com/maps/search/Indian+Royal+Spicy+Brussels,+Belgium",,,
1,Pizzeria Di Fiore,Brusselsesteenweg 67,50.8245399,4.5087202,Italian,https://www.google.com/maps/search/Pizzeria+Di+Fiore+Brusselsesteenweg+67,,,
1,Il buongustaio,"Brussels, Belgium",50.8435928,4.3746855,Italian,"https://www.google.com/maps/search/Il+buongustaio+Brussels,+Belgium",,,
1,Hope House,"Brussels, Belgium",50.8364514,4.3653857,African,"https://www.google.com/maps/search/Hope+House+Brussels,+Belgium",,,
1,De Mayeur,"Brussels, Belgium",50.7783463,4.2851423,French,"https://www.google.com/maps/search/De+Mayeur+Brussels,+Belgium",,,
1,Thaimo,"Brussels, Belgium",50.8535925,4.3547176,Thai,"https://www.google.com/maps/search/Thaimo+Brussels,+Belgium",,,
1,Les Trétaux,"Brussels, Belgium",50.8361197,4.3056199,Regional,"https://www.google.com/maps/search/Les+Trétaux+Brussels,+Belgium",,,
1,Pasta Factory,"Brussels, Belgium",50.8592106,4.35494,Italian,"https://www.google.com/maps/search/Pasta+Factory+Brussels,+Belgium",,,
1,Be Bo Bun,"Brussels, Belgium",50.8400229,4.3680788,Asian,"https://www.google.com/maps/search/Be+Bo+Bun+Brussels,+Belgium",,,
1,Trattoria al dente,"Brussels, Belgium",50.839368,4.3672461,Italian,"https://www.google.com/maps/search/Trattoria+al+dente+Brussels,+Belgium",,,
1,Khun May,"Brussels, Belgium",50.8420705,4.3686351,Thai,"https://www.google.com/maps/search/Khun+May+Brussels,+Belgium",,,
1,Nanaban by Takumi,"Brussels, Belgium",50.8849194,4.4705501,Ramen,"https://www.google.com/maps/search/Nanaban+by+Takumi+Brussels,+Belgium",,,
1,Indian Mixed Grill,"Brussels, Belgium",50.8693525,4.3084166,Indian,"https://www.google.com/maps/search/Indian+Mixed+Grill+Brussels,+Belgium",,,
1,Wok House,"Brussels, Belgium",50.8672797,4.4465684,Asian,"https://www.google.com/maps/search/Wok+House+Brussels,+Belgium",,,
